Filename,Class,Vertices,Faces
D00232.obj,Guitar,7781,12087
D00335.obj,Guitar,32795,64993
D00374.obj,Guitar,1491,2575
D00414.obj,Guitar,947,1397
D00416.obj,Guitar,4694,9011
D00461.obj,Guitar,8636,16932
D00464.obj,Guitar,3016,5657
D00494.obj,Guitar,32748,47406
D00534.obj,Guitar,1864,3600
D00549.obj,Guitar,10340,20236
D00645.obj,Guitar,1033,1932
D00655.obj,Guitar,8251,11008
D00844.obj,Guitar,9253,13769
D00849.obj,Guitar,29495,58093
D00103.obj,Gun,1931,1654
D00137.obj,Gun,5308,10332
D00140.obj,Gun,4462,8734
D00153.obj,Gun,364,704
D00161.obj,Gun,302,572
D00204.obj,Gun,5558,10640
D00207.obj,Gun,16366,31917
D00209.obj,Gun,6826,6484
D00239.obj,Gun,2121,4229
D00244.obj,Gun,299,558
D00282.obj,Gun,3835,7618
D00368.obj,Gun,4651,9270
D00425.obj,Gun,10850,21237
D00477.obj,Gun,2147,3772
D00606.obj,Gun,3338,6668
D00802.obj,Gun,300,564
D00819.obj,Gun,17257,34169
D00826.obj,Gun,11855,23596
D00929.obj,Gun,1026,1394
D00972.obj,Gun,28870,56646
m648.obj,Gun,1238,2428
m649.obj,Gun,1094,1945
m650.obj,Gun,1460,2464
m651.obj,Gun,91,130
m652.obj,Gun,4950,10198
m653.obj,Gun,2162,4300
m654.obj,Gun,1064,2088
m655.obj,Gun,364,704
m656.obj,Gun,15763,31098
m657.obj,Gun,18283,36520
m658.obj,Gun,293,560
m659.obj,Gun,1181,2291
m660.obj,Gun,1085,3260
m661.obj,Gun,370,668
m662.obj,Gun,460,828
m663.obj,Gun,502,922
m664.obj,Gun,4651,9270
m665.obj,Gun,1847,3500
m666.obj,Gun,13440,26860
m667.obj,Gun,767,1500
m668.obj,Gun,1414,2538
m669.obj,Gun,1070,1832
m670.obj,Gun,3285,6538
m671.obj,Gun,1190,2302
m672.obj,Gun,140,252
m674.obj,Gun,7722,15199
m675.obj,Gun,438,640
m676.obj,Gun,485,910
m677.obj,Gun,3330,6623
m678.obj,Gun,1305,2216
m679.obj,Gun,2003,3774
m680.obj,Gun,2823,5500
m681.obj,Gun,630,1160
m682.obj,Gun,550,926
m683.obj,Gun,502,932
m684.obj,Gun,27919,55732
m685.obj,Gun,280,550
m686.obj,Gun,879,1721
D01006.obj,Hand,7929,15855
D01020.obj,Hand,8524,17044
D01022.obj,Hand,799,1710
D01024.obj,Hand,114,204
D01041.obj,Hand,1546,2878
D01060.obj,Hand,1521,2828
D01074.obj,Hand,421,837
D01093.obj,Hand,8471,16938
D01097.obj,Hand,6191,12378
D01106.obj,Hand,2248,4466
D01117.obj,Hand,6038,12072
D01118.obj,Hand,1557,3110
D01153.obj,Hand,25001,49998
D01162.obj,Hand,1198,2392
D01170.obj,Hand,1547,3090
D01172.obj,Hand,43386,86361
D01193.obj,Hand,386,768
D01197.obj,Hand,7112,14220
D01198.obj,Hand,1925,3846
D01200.obj,Hand,7314,14624
m323.obj,Hand,43386,86361
m324.obj,Hand,25001,49998
m325.obj,Hand,1546,2878
m326.obj,Hand,1521,2828
m327.obj,Hand,386,768
m328.obj,Hand,6038,12072
m329.obj,Hand,6191,12378
m330.obj,Hand,799,1710
m331.obj,Hand,421,837
m332.obj,Hand,1198,2392
m333.obj,Hand,1023,2042
m334.obj,Hand,114,204
m335.obj,Hand,7929,15855
m336.obj,Hand,1557,3110
m337.obj,Hand,1925,3846
m338.obj,Hand,1547,3090
m339.obj,Hand,2248,4466
m1627.obj,Hat,1009,1998
m1628.obj,Hat,958,1500
m1629.obj,Hat,2388,4284
m1630.obj,Hat,562,1120
m1631.obj,Hat,2064,3414
m1632.obj,Hat,1264,2574
m1633.obj,Hat,1400,2653
m1634.obj,Hat,5814,11562
m1635.obj,Hat,5092,10190
m1636.obj,Hat,426,848
m1637.obj,Hat,1002,2000
m1638.obj,Hat,8815,17640
m1639.obj,Hat,2029,4000
m1640.obj,Hat,1002,2000
m1641.obj,Hat,1256,2500
D00038.obj,Helicopter,13309,25129
D00191.obj,Helicopter,4498,8476
D00361.obj,Helicopter,27062,51403
D00397.obj,Helicopter,5567,7990
D00423.obj,Helicopter,1362,2668
D00470.obj,Helicopter,496,923
D00471.obj,Helicopter,10985,20598
D00473.obj,Helicopter,5823,8027
D00498.obj,Helicopter,2133,3406
D00500.obj,Helicopter,9980,16677
D00502.obj,Helicopter,3716,5138
D00644.obj,Helicopter,35044,70103
D00658.obj,Helicopter,2770,4664
D00751.obj,Helicopter,17617,34164
D00796.obj,Helicopter,222,368
D00820.obj,Helicopter,2929,4000
D00868.obj,Helicopter,748,1325
D00977.obj,Helicopter,5681,8498
D00986.obj,Helicopter,1176,2060
D00991.obj,Helicopter,1988,3391
m1302.obj,Helicopter,1058,1882
m1304.obj,Helicopter,1066,2094
m1305.obj,Helicopter,7105,14168
m1306.obj,Helicopter,8547,17806
m1307.obj,Helicopter,18454,34708
m1308.obj,Helicopter,58392,116773
m1309.obj,Helicopter,2046,3460
m1310.obj,Helicopter,1362,2668
m1311.obj,Helicopter,1006,2008
m1312.obj,Helicopter,222,368
m1313.obj,Helicopter,1610,2952
m1314.obj,Helicopter,1644,2996
m1315.obj,Helicopter,510,844
m1316.obj,Helicopter,396,682
m1317.obj,Helicopter,1176,2060
m1318.obj,Helicopter,1162,2056
m1319.obj,Helicopter,598,1004
m1320.obj,Helicopter,7818,14166
m1321.obj,Helicopter,2752,5138
m1322.obj,Helicopter,675,1270
m1323.obj,Helicopter,6136,10656
m1325.obj,Helicopter,1545,2438
m1326.obj,Helicopter,1545,2709
m1327.obj,Helicopter,7851,14167
m1328.obj,Helicopter,3218,6448
m1329.obj,Helicopter,665,1242
m1330.obj,Helicopter,294,578
m1332.obj,Helicopter,496,923
m1333.obj,Helicopter,439,900
m1334.obj,Helicopter,267,524
m1336.obj,Helicopter,1201,2319
D00001.obj,House,46622,90161
D00044.obj,House,10202,19412
D00091.obj,House,617,768
D00095.obj,House,3375,3304
D00286.obj,House,28479,62973
D00325.obj,House,10373,16975
D00359.obj,House,35522,66144
D00389.obj,House,27493,50407
D00415.obj,House,25185,46904
D00454.obj,House,6044,10208
D00568.obj,House,2852,5384
D00574.obj,House,15615,68220
D00665.obj,House,1216,2109
D00873.obj,House,6380,13009
D00889.obj,House,2050,2048
D00901.obj,House,17257,40698
D00903.obj,House,28137,55333
D00941.obj,House,8511,15800
D00946.obj,House,7423,15272
D00965.obj,House,1752,2800
m423.obj,House,35,48
m429.obj,House,14312,27982
m430.obj,House,1686,2832
m431.obj,House,966,1275
m432.obj,House,722,1207
m433.obj,House,2380,4236
m434.obj,House,22,26
m435.obj,House,119,184
m436.obj,House,220,240
m439.obj,House,356,532
m440.obj,House,411,906
m441.obj,House,2086,2283
m443.obj,House,284,417
m446.obj,House,20624,35236
m447.obj,House,1455,2370
m448.obj,House,762,1502
m449.obj,House,221,328
m451.obj,House,905,1696
m452.obj,House,2557,5111
m453.obj,House,2385,5116
m454.obj,House,200,216
m456.obj,House,607,703
m457.obj,House,284,417
m460.obj,House,4748,8520
m461.obj,House,816,1587
m462.obj,House,25,22
D00013.obj,HumanHead,5244,30981
D00061.obj,HumanHead,5119,13146
D00072.obj,HumanHead,5284,31161
D00106.obj,HumanHead,5276,31296
D00131.obj,HumanHead,5161,30666
D00205.obj,HumanHead,1394,6816
D00313.obj,HumanHead,6146,36864
D00434.obj,HumanHead,4296,24864
D00487.obj,HumanHead,3224,19092
D00488.obj,HumanHead,6211,37047
D00566.obj,HumanHead,1919,11118
D00578.obj,HumanHead,7968,47469
D00591.obj,HumanHead,5167,30336
D00610.obj,HumanHead,4503,26382
D00629.obj,HumanHead,3490,19104
D00653.obj,HumanHead,2885,17058
D00690.obj,HumanHead,5253,28086
D00758.obj,HumanHead,959,5589
D00910.obj,HumanHead,3258,8028
D00984.obj,HumanHead,2319,13848
m340.obj,HumanHead,1426,2790
m341.obj,HumanHead,1884,3604
m342.obj,HumanHead,1543,2688
m343.obj,HumanHead,1984,3747
m344.obj,HumanHead,1996,3564
m345.obj,HumanHead,2687,4801
m346.obj,HumanHead,484,919
m347.obj,HumanHead,906,2070
m348.obj,HumanHead,9166,18008
m349.obj,HumanHead,26749,51801
m350.obj,HumanHead,2034,3946
m351.obj,HumanHead,882,1646
m352.obj,HumanHead,664,1197
m353.obj,HumanHead,7896,15788
m354.obj,HumanHead,216,426
m355.obj,HumanHead,17358,34712
m356.obj,HumanHead,692,1380
m357.obj,HumanHead,193,384
m358.obj,HumanHead,1173,2260
m359.obj,HumanHead,314,615
m360.obj,HumanHead,270,536
m361.obj,HumanHead,295,557
m362.obj,HumanHead,186,360
m363.obj,HumanHead,1884,3604
m364.obj,HumanHead,263,465
m365.obj,HumanHead,17666,35328
m366.obj,HumanHead,3009,5951
m367.obj,HumanHead,977,1852
m368.obj,HumanHead,2991,5728
m369.obj,HumanHead,9843,19492
m370.obj,HumanHead,5641,10543
m118.obj,Humanoid,472,888
m119.obj,Humanoid,450,837
m120.obj,Humanoid,467,870
m121.obj,Humanoid,471,882
m122.obj,Humanoid,443,830
m123.obj,Humanoid,474,890
m124.obj,Humanoid,473,862
m125.obj,Humanoid,1250,2500
m126.obj,Humanoid,577,1018
m128.obj,Humanoid,458,853
m129.obj,Humanoid,1871,8364
m130.obj,Humanoid,1025,1864
m131.obj,Humanoid,2012,3012
m132.obj,Humanoid,2537,4049
m133.obj,Humanoid,2344,4253
m134.obj,Humanoid,1962,3615
m135.obj,Humanoid,498,919
m136.obj,Humanoid,469,869
m137.obj,Humanoid,1636,3254
m138.obj,Humanoid,7401,14776
m139.obj,Humanoid,12180,24200
m140.obj,Humanoid,9061,18110
m141.obj,Humanoid,2012,3012
m143.obj,Humanoid,5647,10737
m144.obj,Humanoid,676,1302
m145.obj,Humanoid,12758,25506
m146.obj,Humanoid,2244,3460
m147.obj,Humanoid,4677,8559
m148.obj,Humanoid,3964,7707
m149.obj,Humanoid,17342,34666
m150.obj,Humanoid,2001,3012
m151.obj,Humanoid,2996,5954
m152.obj,Humanoid,10694,20512
m153.obj,Humanoid,10333,18860
m154.obj,Humanoid,445,730
m155.obj,Humanoid,1290,2576
m156.obj,Humanoid,16776,33324
m157.obj,Humanoid,747,1430
m158.obj,Humanoid,521,935
m159.obj,Humanoid,533,998
m160.obj,Humanoid,894,1627
m161.obj,Humanoid,495,839
m162.obj,Humanoid,3581,6988
m163.obj,Humanoid,120,208
m164.obj,Humanoid,728,1396
m165.obj,Humanoid,506,1748
m166.obj,Humanoid,476,1698
m167.obj,Humanoid,435,856
m168.obj,Humanoid,2640,5476
m169.obj,Humanoid,1059,2001
m170.obj,Humanoid,16052,32042
m171.obj,Humanoid,614,1094
m172.obj,Humanoid,745,1413
m173.obj,Humanoid,1003,1702
m174.obj,Humanoid,1196,2308
m175.obj,Humanoid,660,1070
m176.obj,Humanoid,708,1288
m177.obj,Humanoid,116,185
m178.obj,Humanoid,14603,29202
m179.obj,Humanoid,10735,21422
m180.obj,Humanoid,15088,29520
m181.obj,Humanoid,8520,16916
m182.obj,Humanoid,11090,22190
m183.obj,Humanoid,3618,7124
m184.obj,Humanoid,441,826
m185.obj,Humanoid,493,919
m186.obj,Humanoid,375,564
m187.obj,Humanoid,1618,3128
m188.obj,Humanoid,1863,3352
m189.obj,Humanoid,309,526
m190.obj,Humanoid,1022,1773
m191.obj,Humanoid,124,264
m192.obj,Humanoid,450,837
m193.obj,Humanoid,8622,17298
m194.obj,Humanoid,2244,3460
m195.obj,Humanoid,22608,44050
m196.obj,Humanoid,4049,7763
m197.obj,Humanoid,2010,3012
m198.obj,Humanoid,4657,19582
m199.obj,Humanoid,6540,12936
m202.obj,Humanoid,148,228
m203.obj,Humanoid,477,922
m204.obj,Humanoid,1224,2338
m205.obj,Humanoid,662,1236
m206.obj,Humanoid,3109,6056
m207.obj,Humanoid,3238,5910
m208.obj,Humanoid,349,694
m210.obj,Humanoid,210,404
m211.obj,Humanoid,2640,5476
m212.obj,Humanoid,1290,2576
m213.obj,Humanoid,409,760
m214.obj,Humanoid,1739,3420
m215.obj,Humanoid,689,1320
m216.obj,Humanoid,9272,17495
m217.obj,Humanoid,955,1835
m218.obj,Humanoid,947,1862
m219.obj,Humanoid,178,608
m220.obj,Humanoid,12911,25449
m221.obj,Humanoid,10576,21105
m222.obj,Humanoid,17639,34584
m223.obj,Humanoid,10473,20895
m224.obj,Humanoid,9660,19219
m226.obj,Humanoid,6368,12712
m227.obj,Humanoid,7015,15968
m228.obj,Humanoid,15201,33262
m229.obj,Humanoid,18153,35711
m230.obj,Humanoid,14796,28681
m231.obj,Humanoid,13022,24954
m232.obj,Humanoid,429,854
m233.obj,Humanoid,747,1430
m234.obj,Humanoid,529,992
m235.obj,Humanoid,408,812
m236.obj,Humanoid,2841,5445
m237.obj,Humanoid,480,956
m238.obj,Humanoid,559,880
m239.obj,Humanoid,551,831
m240.obj,Humanoid,716,1352
m241.obj,Humanoid,589,874
m242.obj,Humanoid,598,880
m243.obj,Humanoid,568,857
m244.obj,Humanoid,540,840
m245.obj,Humanoid,574,862
m246.obj,Humanoid,583,886
m248.obj,Humanoid,518,897
m249.obj,Humanoid,7970,15874
m250.obj,Humanoid,10589,20349
m251.obj,Humanoid,8077,16126
m252.obj,Humanoid,9698,19304
m253.obj,Humanoid,11806,23197
m254.obj,Humanoid,16082,31221
m255.obj,Humanoid,16870,35325
m256.obj,Humanoid,7303,14424
m257.obj,Humanoid,372,721
m258.obj,Humanoid,12410,24119
m259.obj,Humanoid,402,728
m260.obj,Humanoid,1068,2092
m261.obj,Humanoid,481,895
m262.obj,Humanoid,470,880
m263.obj,Humanoid,478,899
m264.obj,Humanoid,8798,17547
m265.obj,Humanoid,16267,32530
m266.obj,Humanoid,1092,2132
D00081.obj,Insect,313,578
D00082.obj,Insect,7162,12876
D00102.obj,Insect,2572,5046
D00109.obj,Insect,3288,5280
D00117.obj,Insect,5090,9732
D00136.obj,Insect,1384,2556
D00160.obj,Insect,253,458
D00180.obj,Insect,2572,5046
D00231.obj,Insect,312,570
D00291.obj,Insect,296,528
D00294.obj,Insect,2056,3110
D00309.obj,Insect,1551,2818
D00315.obj,Insect,314,572
D00333.obj,Insect,6007,11290
D00399.obj,Insect,2763,5295
D00430.obj,Insect,23399,46540
D00510.obj,Insect,329,550
D00590.obj,Insect,1430,2580
D00615.obj,Insect,2546,5088
D00662.obj,Insect,24324,41626
D00668.obj,Insect,15305,30554
D00672.obj,Insect,3334,5490
D00695.obj,Insect,790,1500
D00713.obj,Insect,1728,6808
D00732.obj,Insect,12603,23932
D00734.obj,Insect,1588,2976
D00746.obj,Insect,4250,8324
D00752.obj,Insect,12528,25000
D00753.obj,Insect,10092,19952
D00774.obj,Insect,1548,2980
D00786.obj,Insect,2859,5358
D00787.obj,Insect,562,972
D00788.obj,Insect,6175,9662
D00806.obj,Insect,309,578
D00814.obj,Insect,1362,2628
D00855.obj,Insect,299,554
D00884.obj,Insect,24324,41626
D00895.obj,Insect,4173,15702
D00973.obj,Insect,7638,15145
D00989.obj,Insect,313,588
m0.obj,Insect,298,492
m1.obj,Insect,255,410
m10.obj,Insect,1362,2628
m11.obj,Insect,368,724
m12.obj,Insect,278,500
m13.obj,Insect,491,1087
m14.obj,Insect,891,1678
m15.obj,Insect,368,724
m16.obj,Insect,2666,5162
m17.obj,Insect,1548,2980
m18.obj,Insect,4250,8324
m19.obj,Insect,3339,5490
m2.obj,Insect,3495,6667
m20.obj,Insect,1624,3042
m21.obj,Insect,346,556
m22.obj,Insect,333,620
m23.obj,Insect,462,876
m24.obj,Insect,163,284
m25.obj,Insect,1249,2494
m26.obj,Insect,5266,10274
m3.obj,Insect,486,912
m4.obj,Insect,4346,8216
m6.obj,Insect,9184,17998
m7.obj,Insect,265,506
m8.obj,Insect,423,698
m9.obj,Insect,557,894
m1147.obj,Jet,1149,2320
m1149.obj,Jet,3003,5874
m1150.obj,Jet,622,1228
m1151.obj,Jet,858,1660
m1152.obj,Jet,3726,6881
m1153.obj,Jet,743,1478
m1154.obj,Jet,520,1000
m1155.obj,Jet,3680,5724
m1156.obj,Jet,1335,2452
m1157.obj,Jet,1264,2088
m1158.obj,Jet,336,588
m1159.obj,Jet,3726,6881
m1161.obj,Jet,1486,1692
m1162.obj,Jet,2960,5706
m1163.obj,Jet,1014,2778
m1165.obj,Jet,448,768
m1166.obj,Jet,349,772
m1167.obj,Jet,2838,3992
m1168.obj,Jet,500,1106
m1169.obj,Jet,1198,2237
m1171.obj,Jet,3110,5622
m1172.obj,Jet,1965,4928
m1173.obj,Jet,2572,4856
m1174.obj,Jet,281,552
m1175.obj,Jet,2344,4592
m1176.obj,Jet,213,642
m1177.obj,Jet,507,1010
m1178.obj,Jet,258,572
m1179.obj,Jet,1203,1994
m1180.obj,Jet,531,1058
m1181.obj,Jet,412,816
m1182.obj,Jet,179,354
m1183.obj,Jet,520,780
m1184.obj,Jet,182,382
m1185.obj,Jet,152,338
m1187.obj,Jet,299,596
m1188.obj,Jet,279,538
m1190.obj,Jet,142,318
m1191.obj,Jet,1295,2444
m1193.obj,Jet,1020,2030
m1194.obj,Jet,757,1188
m1195.obj,Jet,340,460
m1196.obj,Jet,523,804
m1197.obj,Jet,235,484
m1198.obj,Jet,224,462
m1199.obj,Jet,602,1136
m1200.obj,Jet,197,450
m1201.obj,Jet,6769,11310
m1202.obj,Jet,688,1332
m1204.obj,Jet,277,588
m1205.obj,Jet,369,556
m1207.obj,Jet,412,669
m1208.obj,Jet,308,519
m1209.obj,Jet,244,480
m1210.obj,Jet,577,1145
m1211.obj,Jet,486,852
m1212.obj,Jet,1173,2513
m1213.obj,Jet,254,504
m1214.obj,Jet,887,1752
m1215.obj,Jet,162,308
m1216.obj,Jet,879,1754
m1217.obj,Jet,305,594
m1218.obj,Jet,274,400
m1219.obj,Jet,185,364
m1220.obj,Jet,437,862
m1221.obj,Jet,372,688
m1222.obj,Jet,332,612
m1223.obj,Jet,1117,2230
m1224.obj,Jet,559,944
m1225.obj,Jet,183,340
m1226.obj,Jet,161,318
m1227.obj,Jet,265,324
m1228.obj,Jet,329,368
m1229.obj,Jet,3388,6422
m1230.obj,Jet,2360,4325
m1231.obj,Jet,79,130
m1232.obj,Jet,203,418
m1233.obj,Jet,233,516
m1234.obj,Jet,236,492
m1235.obj,Jet,193,376
m1236.obj,Jet,396,828
m1237.obj,Jet,212,480
m1238.obj,Jet,196,396
m1239.obj,Jet,428,676
m1240.obj,Jet,182,378
m1241.obj,Jet,480,720
m1242.obj,Jet,380,608
m1243.obj,Jet,282,596
m1245.obj,Jet,215,426
m1246.obj,Jet,366,784
m1247.obj,Jet,777,1546
m1248.obj,Jet,296,558
m1249.obj,Jet,310,616
m1250.obj,Jet,2539,4970
m1251.obj,Jet,1198,2237
m1252.obj,Jet,3072,4854
m1253.obj,Jet,348,476
m1255.obj,Jet,3167,6441
m1256.obj,Jet,9398,18363
m1257.obj,Jet,8812,17370
m1258.obj,Jet,2178,3588
m1259.obj,Jet,6769,11310
m1260.obj,Jet,6906,14563
m1261.obj,Jet,431,652
m1262.obj,Jet,646,1032
m1263.obj,Jet,1244,2092
m1264.obj,Jet,1144,1996
m1265.obj,Jet,423,680
m1266.obj,Jet,3408,5808
m1267.obj,Jet,230,335
m1268.obj,Jet,240,376
m1269.obj,Jet,230,272
m1270.obj,Jet,295,452
m1271.obj,Jet,328,524
m1273.obj,Jet,475,924
m1274.obj,Jet,426,684
m1275.obj,Jet,204,272
m1276.obj,Jet,236,256
m1277.obj,Jet,2239,4224
m1278.obj,Jet,2304,4344
m1279.obj,Jet,734,1204
m1280.obj,Jet,249,324
m1281.obj,Jet,415,692
m1282.obj,Jet,368,608
m1283.obj,Jet,275,368
m1284.obj,Jet,6334,11608
m1285.obj,Jet,802,1408
m1286.obj,Jet,334,428
m1287.obj,Jet,714,1188
m1288.obj,Jet,1502,2674
m1289.obj,Jet,5078,9746
m1290.obj,Jet,279,372
m1291.obj,Jet,272,444
m1292.obj,Jet,2911,5036
m1293.obj,Jet,906,1540
m1294.obj,Jet,257,352
m1295.obj,Jet,204,244
m1296.obj,Jet,250,408
m1297.obj,Jet,640,1044
m1298.obj,Jet,301,542
m1299.obj,Jet,210,264
m1300.obj,Jet,39,76
m1301.obj,Jet,74,144
D01015.obj,Knife,886,6330
D01025.obj,Knife,208,1314
D01032.obj,Knife,560,3336
D01051.obj,Knife,683,4839
D01054.obj,Knife,130,780
D01057.obj,Knife,184,1146
D01063.obj,Knife,885,5346
D01075.obj,Knife,726,4374
D01077.obj,Knife,334,1980
D01107.obj,Knife,976,5823
D01119.obj,Knife,113,654
D01120.obj,Knife,132,798
D01132.obj,Knife,1058,5913
D01150.obj,Knife,287,1704
D01160.obj,Knife,270,1686
D01168.obj,Knife,692,4152
D01174.obj,Knife,808,4794
D01175.obj,Knife,87,498
D01187.obj,Knife,422,1974
D01189.obj,Knife,131,846
m722.obj,Knife,812,1520
m723.obj,Knife,5076,10136
m724.obj,Knife,262,516
m725.obj,Knife,262,516
m726.obj,Knife,417,817
m727.obj,Knife,681,1346
m728.obj,Knife,463,818
D00017.obj,MilitaryVehicle,27719,49148
D00051.obj,MilitaryVehicle,855,1624
D00100.obj,MilitaryVehicle,3225,5588
D00173.obj,MilitaryVehicle,17299,24950
D00272.obj,MilitaryVehicle,15903,30266
D00334.obj,MilitaryVehicle,20392,9976
D00458.obj,MilitaryVehicle,17962,34011
D00529.obj,MilitaryVehicle,38226,74093
D00577.obj,MilitaryVehicle,25763,42389
D00611.obj,MilitaryVehicle,2625,4483
D00723.obj,MilitaryVehicle,16287,25582
D00761.obj,MilitaryVehicle,7768,15408
D00778.obj,MilitaryVehicle,4449,7133
D00799.obj,MilitaryVehicle,719,1342
D00801.obj,MilitaryVehicle,38911,69397
D00918.obj,MilitaryVehicle,13914,25812
D00932.obj,MilitaryVehicle,10050,17224
D00933.obj,MilitaryVehicle,13652,16891
D00952.obj,MilitaryVehicle,11929,19260
D00971.obj,MilitaryVehicle,7344,11866
D00007.obj,Monitor,1552,2568
D00141.obj,Monitor,1712,3200
D00229.obj,Monitor,2929,4986
D00336.obj,Monitor,9494,15561
D00339.obj,Monitor,1396,2375
D00364.obj,Monitor,14887,30258
D00387.obj,Monitor,20399,37916
D00391.obj,Monitor,1812,3488
D00412.obj,Monitor,3149,4890
D00444.obj,Monitor,10283,19638
D00469.obj,Monitor,230,444
D00548.obj,Monitor,464,883
D00659.obj,Monitor,171,294
D00852.obj,Monitor,6196,11989
D00863.obj,Monitor,21122,39768
D00915.obj,Monitor,5124,9779
D00919.obj,Monitor,1551,2118
D00920.obj,Monitor,1315,908
D00978.obj,Monitor,16566,33161
D01000.obj,Monitor,29914,35688
D00011.obj,Monoplane,597,1032
D00019.obj,Monoplane,837,1578
D00043.obj,Monoplane,338,556
D00098.obj,Monoplane,238,374
D00167.obj,Monoplane,593,1000
D00169.obj,Monoplane,2983,4146
D00262.obj,Monoplane,524,868
D00301.obj,Monoplane,1264,2088
D00304.obj,Monoplane,1521,2704
D00319.obj,Monoplane,1066,1862
D00402.obj,Monoplane,393,668
D00482.obj,Monoplane,1672,2768
D00617.obj,Monoplane,7440,14840
D00688.obj,Monoplane,5849,10232
D00798.obj,Monoplane,2337,4152
D00840.obj,Monoplane,2512,4872
D00864.obj,Monoplane,627,1061
D00925.obj,Monoplane,713,1344
D00963.obj,Monoplane,790,1328
D00995.obj,Monoplane,586,940
D00021.obj,Motorcycle,9543,18238
D00039.obj,Motorcycle,18315,36384
D00054.obj,Motorcycle,5300,9454
D00224.obj,Motorcycle,3920,7453
D00269.obj,Motorcycle,3061,5544
D00288.obj,Motorcycle,6697,12510
D00342.obj,Motorcycle,35829,64374
D00345.obj,Motorcycle,18397,33774
D00395.obj,Motorcycle,7334,12538
D00396.obj,Motorcycle,3397,6096
D00476.obj,Motorcycle,25632,45963
D00521.obj,Motorcycle,16542,32576
D00544.obj,Motorcycle,12097,22065
D00594.obj,Motorcycle,12312,22067
D00703.obj,Motorcycle,46694,90616
D00768.obj,Motorcycle,9288,18420
D00858.obj,Motorcycle,25404,28454
D00880.obj,Motorcycle,5713,11152
D00886.obj,Motorcycle,15288,29064
D00945.obj,Motorcycle,4481,4590
m1479.obj,Motorcycle,12097,22065
m1480.obj,Motorcycle,9543,18238
m1481.obj,Motorcycle,547,1036
m1482.obj,Motorcycle,15291,29064
m1483.obj,Motorcycle,46407,90616
m1484.obj,Motorcycle,118,180
D00172.obj,Mug,1800,3440
D00202.obj,Mug,37360,74720
D00227.obj,Mug,19611,38444
D00321.obj,Mug,773,1112
D00341.obj,Mug,7454,14908
D00372.obj,Mug,785,1505
D00427.obj,Mug,5682,10944
D00684.obj,Mug,1723,3446
D00685.obj,Mug,5703,11040
D00705.obj,Mug,4158,7584
D00728.obj,Mug,9616,18513
D00745.obj,Mug,3238,6460
D00747.obj,Mug,15266,30524
D00760.obj,Mug,3266,6520
D00770.obj,Mug,3300,6592
D00825.obj,Mug,1166,1800
D00833.obj,Mug,2021,3960
D00908.obj,Mug,1404,1696
D00913.obj,Mug,7135,13344
D00923.obj,Mug,738,2874
m503.obj,Mug,799,1550
m504.obj,Mug,1725,3450
m506.obj,Mug,8692,17461
m507.obj,Mug,3330,6592
m508.obj,Mug,998,1988
m509.obj,Mug,5894,11748
D00036.obj,MultiSeat,144,264
D00046.obj,MultiSeat,1191,2354
D00053.obj,MultiSeat,3214,2964
D00145.obj,MultiSeat,168,308
D00146.obj,MultiSeat,21992,43920
D00237.obj,MultiSeat,1940,3840
D00245.obj,MultiSeat,1672,3296
D00263.obj,MultiSeat,41265,80270
D00273.obj,MultiSeat,27775,55260
D00285.obj,MultiSeat,3770,7440
D00289.obj,MultiSeat,12463,24874
D00329.obj,MultiSeat,540,1064
D00586.obj,MultiSeat,3922,7796
D00588.obj,MultiSeat,307,435
D00607.obj,MultiSeat,3156,6272
D00637.obj,MultiSeat,7542,15019
D00648.obj,MultiSeat,15181,30300
D00652.obj,MultiSeat,4607,9182
D00749.obj,MultiSeat,32736,42729
D00985.obj,MultiSeat,10614,21196
m774.obj,MultiSeat,264,448
m775.obj,MultiSeat,545,961
m776.obj,MultiSeat,880,1912
m777.obj,MultiSeat,1051,1860
m778.obj,MultiSeat,46,90
m779.obj,MultiSeat,660,1268
m780.obj,MultiSeat,312,468
m781.obj,MultiSeat,352,508
m782.obj,MultiSeat,40,46
m783.obj,MultiSeat,66,120
m784.obj,MultiSeat,24,36
m829.obj,MultiSeat,540,1032
m830.obj,MultiSeat,238,420
m831.obj,MultiSeat,448,900
m832.obj,MultiSeat,1970,3398
m833.obj,MultiSeat,350,549
m834.obj,MultiSeat,164,280
m835.obj,MultiSeat,257,390
m836.obj,MultiSeat,28,44
m837.obj,MultiSeat,15969,31050
m838.obj,MultiSeat,2162,4292
m839.obj,MultiSeat,540,1064
m840.obj,MultiSeat,94,180
m841.obj,MultiSeat,36,68
m843.obj,MultiSeat,8085,15128
m625.obj,Musical_Instrument,3655,7019
m626.obj,Musical_Instrument,4500,8660
m627.obj,Musical_Instrument,7445,13529
m628.obj,Musical_Instrument,10314,20186
m629.obj,Musical_Instrument,8225,16090
m630.obj,Musical_Instrument,4694,9011
m631.obj,Musical_Instrument,47076,93366
m632.obj,Musical_Instrument,1033,1932
m633.obj,Musical_Instrument,524,1728
m634.obj,Musical_Instrument,1372,2253
m635.obj,Musical_Instrument,13705,25330
m637.obj,Musical_Instrument,8636,16931
m638.obj,Musical_Instrument,3884,7584
m639.obj,Musical_Instrument,23238,45776
m640.obj,Musical_Instrument,3712,7346
m641.obj,Musical_Instrument,1864,3600
m643.obj,Musical_Instrument,1331,2392
